world:TheOldEmpireRegion	schema:fauna	"Pigeon"^^xsd:string
world:TheOldEmpireRegion	schema:fauna	"Rat"^^xsd:string
world:TheOldEmpireRegion	schema:flora	"City"^^xsd:string
world:TheOldEmpireRegion	schema:name	"TheOldEmpire"^^xsd:string
world:TheOldEmpireRegion	a	schema:Region
world:Avurien	schema:Population	"40000"^^xsd:int
world:Avurien	schema:foundingYear	"671"^^xsd:int
world:Avurien	schema:localLanguage	"avurish"^^xsd:string
world:Avurien	schema:name	"Avurien"^^xsd:string
world:Avurien	a	schema:Country
world:Loui	schema:address	world:TurnipsHome
world:Loui	schema:birthDate	"1072-03-11"^^xsm:date
world:Loui	schema:familyName	"Loui"^^xsd:string
world:Loui	schema:givenName	"Loui"^^xsd:string
world:Loui	schema:gender	schema:male
world:Loui	a	schema:Person
world:MountainView	schema:fauna	"Golden Eagle"^^xsd:string
world:MountainView	schema:fauna	"Moose"^^xsd:string
world:MountainView	schema:fauna	"Bear"^^xsd:string
world:MountainView	schema:flora	"Forest"^^xsd:string
world:MountainView	schema:flora	"Rocks"^^xsd:string
world:MountainView	schema:name	"Mountain View"^^xsd:string
world:MountainView	a	schema:Region
world:Targ	schema:architecturalStyle	"gothic"^^xsd:string
world:Targ	schema:heraldicAnimal	"lion"^^xsd:string
world:Targ	schema:population	"15000"^^xsd:int
world:Targ	schema:addressRegion	world:TimberwoodMountains
world:Targ	schema:addressCountry	world:Avurien
world:Targ	a	schema:City
world:TheOldEmpire	schema:Population	"300000"^^xsd:int
world:TheOldEmpire	schema:foundingYear	"-1700"^^xsd:int
world:TheOldEmpire	schema:nationalAnthem	"Through blood and stone"^^xsd:string
world:TheOldEmpire	schema:localLanguage	"gvelish"^^xsd:string
world:TheOldEmpire	schema:name	"The old empire"^^xsd:string
world:TheOldEmpire	a	schema:Country
world:Sharun	schema:Population	"2900000"^^xsd:int
world:Sharun	schema:foundingYear	"-145"^^xsd:int
world:Sharun	schema:nationalAnthem	"Paradise on earth"^^xsd:string
world:Sharun	schema:localLanguage	"sharûn"^^xsd:string
world:Sharun	schema:name	"Sharûn"^^xsd:string
world:Sharun	a	schema:Country
world:associationOfGears	schema:foundingDate	"932-11-23"^^xsm:date
world:associationOfGears	schema:name	"Association of Gears"^^xsd:string
world:associationOfGears	a	schema:Faction
world:monksOfAverno	schema:foundingDate	"17-03-02"^^xsm:date
world:monksOfAverno	schema:name	"Monks of Averno"^^xsd:string
world:monksOfAverno	a	schema:Faction
world:Adrian	schema:birthDate	"1090-11-28"^^xsd:string
world:Adrian	schema:faction	world:associationOfGears
world:Adrian	schema:address	world:GrindstoneHome
world:Adrian	schema:familyName	"Grindstone"@en
world:Adrian	schema:givenName	"Adrian"^^xsd:string
world:Adrian	schema:worksFor	world:Sebastian
world:Adrian	schema:religion	world:churchOfAvus
world:Adrian	schema:familyName	"Wetzstein"@de
world:Adrian	a	schema:Person
