world:Lintfur	a	schema:Person
world:Arsenal	schema:addressCity	world:ImperialCity
world:Carl	schema:address	world:TurnipsHome
world:Astrid	schema:gender	schema:female
world:TimberwoodMountains	schema:fauna	"Moose"
world:Khargh	schema:name	"Khargh"
world:Astrid	a	schema:Person
world:Fjördall	schema:foundingYear	"411"^^xsd:int
world:Sharun	a	schema:Country
world:associationOfGears	a	schema:Faction
world:Loui	schema:familyName	"Loui"^^xsd:string
world:Lintfur	schema:familyName	"Donnerwolke"@de
world:Gvelien	schema:foundingYear	"0"^^xsd:int
world:Lintfur	schema:givenName	"Lintfur"@en
world:Lisa	a	schema:Person
world:Targ	schema:addressRegion	world:TimberwoodMountains
world:Carl	schema:familyName	"Turnip"@en
world:Sharun	schema:nationalAnthem	"Paradise on earth"^^xsd:string
world:Avurien	a	schema:Country
world:MountainView	schema:fauna	"Moose"
world:TheOldEmpireRegion	schema:name	"TheOldEmpire"
world:TurnipsHome	schema:streetAddress	"Handwerkwerweg 31"@de
world:Sebastian	schema:birthDate	"1090-04-28"^^xsd:date
world:Welf	schema:addressCountry	world:Gvelien
world:Lintfur	schema:familyName	"Thundercloud"@en
world:HawksNest	schema:streetAddress	"Platz des Eisenhammers"@de
world:Carl	schema:familyName	"Rübe"@de
world:Lisa	schema:birthDate	"1092-02-12"^^xsd:date
world:Sebastian	a	schema:Person
world:Arla	a	schema:Person
world:TheOldEmpire	schema:foundingYear	"-1700"^^xsd:int
world:Lintfur	schema:givenName	"Fusselfell"@de
world:TurnipsHome	schema:addressRegion	world:TimberwoodMountains
world:Khurag	schema:isCapital	true
world:Carl	schema:gender	schema:male
world:Gvelien	schema:nationalAnthem	"The hawk so high"^^xsd:string
world:KhargRegion	a	schema:Region
world:Sharun	schema:foundingYear	"-145"^^xsd:int
world:Lados	a	schema:City
world:Fintos	schema:givenName	"Fintos"^^xsd:string
world:theHawks	schema:name	"The Hawks"@en
world:KhargRegion	schema:flora	"barren rocks"
world:Fintos	schema:familyName	"peregrine"@en
world:Arsenal	schema:addressRegion	world:TheOldEmpireRegion
world:TurnipsHome	schema:addressCity	world:Targ
world:Arsenal	a	schema:Place
world:Loui	schema:gender	schema:male
world:Sebastian	schema:familyName	"Sternensänger"@de
world:TheOldEmpireRegion	schema:fauna	"Pigeon"
world:Adrian	schema:givenName	"Adrian"
world:Kingshome	schema:streetAddress	"Marsch des Ruhmes"@de
world:Sebastian	schema:givenName	"Sebastian"
world:Adrian	schema:address	world:GrindstoneHome
world:Arsenal	schema:addressCountry	world:TheOldEmpire
world:Lintfur	schema:address	world:HawksNest
world:Avurien	schema:Population	"40000"^^xsd:int
world:Astrid	schema:familyName	"von Kharg"
world:Fjördall	a	schema:Country
world:ImperialCity	schema:heraldicAnimal	"Bull"
world:Loui	schema:givenName	"Loui"^^xsd:string
world:Fintos	schema:birthDate	"1087-04-14"^^xsd:date
world:Sebastian	schema:address	world:Kingshome
world:Sebastian	schema:gender	schema:male
world:Astrid	schema:address	world:RabitsDen
world:Kingshome	a	schema:Place
world:Khargh	schema:foundingYear	"-300"^^xsd:int
world:Kingshome	schema:addressRegion	world:TheOldEmpireRegion
world:Welf	schema:addressRegion	world:TimberwoodMountains
world:RabitsDen	schema:addressCity	world:Welf
world:Khargh	schema:localLanguage	"dwarven"^^xsd:string
world:ArlasHome	schema:addressRegion	world:MountainView
world:Kingshome	schema:addressCity	world:ImperialCity
world:MountainView	schema:name	"Mountain View"
world:Astrid	schema:birthDate	"1091-07-07"^^xsd:date
world:Carl	schema:givenName	"Karl"@de
world:Khargh	a	schema:Country
world:Lados	schema:addressCountry	world:Avurien
world:ArlasHome	schema:addressCountry	world:Avurien
world:Sharun	schema:name	"Sharûn"
world:ArlasHome	schema:addressCity	world:Lados
world:Loui	a	schema:Person
world:Khurag	schema:addressRegion	world:KhargRegion
world:RabitsDen	schema:streetAddress	"Ashnaf's street"@en
world:theHawks	schema:name	"Die Falken"@de
world:Khurag	schema:architecturalStyle	"dwarven"
world:Kingshome	schema:addressCountry	world:TheOldEmpire
world:Fjördall	schema:nationalAnthem	"Fjördall Fjördall"^^xsd:string
world:Adrian	schema:familyName	"Grindstone"@en
world:TheOldEmpireRegion	schema:flora	"City"
world:Carl	schema:givenName	"Carl"@en
world:Lisa	schema:familyName	"Turnip"
world:Carl	schema:birthDate	"1082-12-01"^^xsd:date
world:Khurag	schema:population	"4500"^^xsd:int
world:Carl	a	schema:Person
world:Fintos	schema:address	world:HawksNest
world:ArlasHome	schema:streetAddress	"7 Birken forch way"@en
world:ArlasHome	a	schema:Place
world:TurnipsHome	schema:streetAddress	"31 Trademann's Valley"@en
world:Kingshome	schema:streetAddress	"Walk of Glory"@en
world:TheOldEmpire	schema:Population	"300000"^^xsd:int
