italy-schema:contains	rdf:Property%§%rdfs:label	"contiene"@it
italy-schema:contains	rdf:Property%§%rdfs:label	"contains"@en
italy-schema:contains	rdf:Property%§%rdfs:isDefinedBy	italy-schema:
italy-schema:contains	rdf:Property%§%rdfs:comment	"un'area geografica o amministrativa contiene un'altra area geografica o amministrativa."@it
italy-schema:contains	rdf:Property%§%rdfs:comment	"a geographical area or an administrative area contains another one."@en
italy-schema:contains	a	rdf:Property
italy:lecce	a	gn:Feature
italy:lecce	italy-schema:Province%§%italy-schema:isContained	italy:puglia
italy:lecce	italy-schema:Province%§%italy-schema:iso3166-2	"IT-LE"^^xsd:string
italy:lecce	italy-schema:Province%§%gn:countryCode	"IT"^^xsd:string
italy:lecce	italy-schema:Province%§%wgs84_pos:lat	"40.21667"^^xsd:float
italy:lecce	italy-schema:Province%§%owl:sameAs	null:
italy:lecce	italy-schema:Province%§%wgs84_pos:long	"18.16667"^^xsd:float
italy:lecce	italy-schema:Province%§%gn:parentFeature	null:
italy:lecce	italy-schema:Province%§%gn:population	"813556"^^xsd:integer
italy:lecce	italy-schema:Province%§%gn:featureCode	gn:A.ADM2
italy:lecce	a	italy-schema:Province
italy:lecce	italy-schema:Province%§%gn:parentCountry	null:
italy:lecce	italy-schema:Province%§%eurostat:regionCode	"ITF45"^^xsd:string
italy:lecce	italy-schema:Province%§%rdfs:label	"Lecce"@it
italy:lecce	italy-schema:Province%§%gn:featureClass	gn:A
nuts:ITF13	eurostat:NUTSRegion%§%eurostat:regionCode	"ITF13"^^xsd:string
nuts:ITF13	eurostat:NUTSRegion%§%eurostat:name	"Pescara"^^xsd:string
nuts:ITF13	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITF13	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITF1
nuts:ITF13	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:pescara
nuts:ITF13	eurostat:NUTSRegion%§%rdfs:label	"ITF13 - Pescara"^^xsd:string
nuts:ITF13	a	eurostat:NUTSRegion
null:pelardon	cheese:Cheese%§%skos:prefLabel	"Pélardon"@en
null:pelardon	cheese:Cheese%§%skos:prefLabel	"Pélardon"@fr
null:pelardon	cheese:Cheese%§%skos:altLabel	"Pélardon (cheese)"@en
null:pelardon	cheese:Cheese%§%cheese:country	europe:france
